HloModule jit_step_mynn_pbl_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0})->(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=10*/f64[3,16]{1,0}, f64[3,16]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="7ce3bdc4d52725ecef76204f690e66d5"}

FileNames
1 "/tmp/wrf_gpu2_s2/scripts/m5_run_mynn.py"
2 "/tmp/wrf_gpu2_s2/src/gpuwrf/validation/tier1_mynn.py"
3 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/mynn_pbl.py"
4 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/tridiagonal_solver.py"
5 "/tmp/wrf_gpu2_s2/src/gpuwrf/physics/mynn_surface_stub.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1"
4 "compare_against_fixture"
5 "step_mynn_pbl_column"
6 "_step_mynn_pbl_impl"
7 "_mym_turbulence"
8 "_mym_length_option2"
9 "_get_pblh"
10 "_apply_mean_tendencies"
11 "_diffusion_solve_with_surface"
12 "_solve_tridiagonal"
13 "solve_tridiagonal"
14 "_mym_predict_qke"
15 "_retrieve_exchange_coeffs"
16 "_mym_level2"
17 "_clip_state"
18 "_first_or_fallback"
19 "_rho_interfaces"
20 "_surface_terms"
21 "_zero_edge_like"
22 "_interface_dz"
23 "bulk_surface_fluxes"
24 "_wrf_zw"
25 "_edge_heights"
26 "_virtual_potential"

FileLocations
1 {file_name_id=1 function_name_id=1 line=137 end_line=137 column=21 end_column=27}
335 {file_location_id=284 parent_frame_id=8}
336 {file_location_id=285 parent_frame_id=8}
337 {file_location_id=286 parent_frame_id=8}
338 {file_location_id=287 parent_frame_id=8}
339 {file_location_id=288 parent_frame_id=8}
340 {file_location_id=289 parent_frame_id=8}
341 {file_location_id=290 parent_frame_id=8}
342 {file_location_id=291 parent_frame_id=342}
343 {file_location_id=292 parent_frame_id=343}
344 {file_location_id=2 parent_frame_id=1}
345 {file_location_id=3 parent_frame_id=345}
346 {file_location_id=4 parent_frame_id=346}
347 {file_location_id=5 parent_frame_id=347}
348 {file_location_id=6 parent_frame_id=348}
349 {file_location_id=7 parent_frame_id=349}
350 {file_location_id=290 parent_frame_id=350}
351 {file_location_id=291 parent_frame_id=351}
352 {file_location_id=293 parent_frame_id=352}
353 {file_location_id=58 parent_frame_id=353}
354 {file_location_id=294 parent_frame_id=8}
355 {file_location_id=295 parent_frame_id=8}
356 {file_location_id=296 parent_frame_id=272}
357 {file_location_id=297 parent_frame_id=8}
358 {file_location_id=298 parent_frame_id=8}
359 {file_location_id=299 parent_frame_id=8}
360 {file_location_id=300 parent_frame_id=8}
361 {file_location_id=301 parent_frame_id=8}
362 {file_location_id=302 parent_frame_id=8}
363 {file_location_id=303 parent_frame_id=8}
364 {file_location_id=304 parent_frame_id=8}
365 {file_location_id=305 parent_frame_id=8}
366 {file_location_id=306 parent_frame_id=272}
367 {file_location_id=307 parent_frame_id=28}
368 {file_location_id=308 parent_frame_id=28}
369 {file_location_id=309 parent_frame_id=28}
370 {file_location_id=310 parent_frame_id=28}
371 {file_location_id=311 parent_frame_id=28}
372 {file_location_id=312 parent_frame_id=28}
373 {file_location_id=313 parent_frame_id=28}
374 {file_location_id=314 parent_frame_id=28}
375 {file_location_id=315 parent_frame_id=28}
376 {file_location_id=316 parent_frame_id=28}
377 {file_location_id=317 parent_frame_id=28}
378 {file_location_id=318 parent_frame_id=28}
379 {file_location_id=319 parent_frame_id=12}
380 {file_location_id=320 parent_frame_id=12}
381 {file_location_id=8 parent_frame_id=272}
382 {file_location_id=321 parent_frame_id=382}
383 {file_location_id=322 parent_frame_id=9}
384 {file_location_id=323 parent_frame_id=9}
385 {file_location_id=324 parent_frame_id=9}
386 {file_location_id=325 parent_frame_id=386}
387 {file_location_id=326 parent_frame_id=386}
388 {file_location_id=327 parent_frame_id=386}
389 {file_location_id=290 parent_frame_id=272}
390 {file_location_id=291 parent_frame_id=390}
391 {file_location_id=328 parent_frame_id=391}
392 {file_location_id=329 parent_frame_id=58}
393 {file_location_id=330 parent_frame_id=382}
394 {file_location_id=331 parent_frame_id=9}
395 {file_location_id=332 parent_frame_id=9}
396 {file_location_id=333 parent_frame_id=9}
397 {file_location_id=334 parent_frame_id=9}
398 {file_location_id=335 parent_frame_id=9}
399 {file_location_id=336 parent_frame_id=9}
400 {file_location_id=337 parent_frame_id=9}
401 {file_location_id=338 parent_frame_id=9}
402 {file_location_id=339 parent_frame_id=9}
403 {file_location_id=340 parent_frame_id=9}
404 {file_location_id=341 parent_frame_id=9}
405 {file_location_id=342 parent_frame_id=9}
406 {file_location_id=343 parent_frame_id=9}
407 {file_location_id=344 parent_frame_id=9}
408 {file_location_id=345 parent_frame_id=382}
409 {file_location_id=346 parent_frame_id=9}
410 {file_location_id=347 parent_frame_id=9}
411 {file_location_id=348 parent_frame_id=9}
412 {file_location_id=349 parent_frame_id=9}
413 {file_location_id=39 parent_frame_id=413}
414 {file_location_id=350 parent_frame_id=382}
415 {file_location_id=351 parent_frame_id=9}
416 {file_location_id=352 parent_frame_id=9}
417 {file_location_id=353 parent_frame_id=9}
418 {file_location_id=354 parent_frame_id=9}
419 {file_location_id=355 parent_frame_id=9}
420 {file_location_id=356 parent_frame_id=9}
421 {file_location_id=357 parent_frame_id=9}
422 {file_location_id=358 parent_frame_id=9}
423 {file_location_id=359 parent_frame_id=9}
424 {file_location_id=360 parent_frame_id=9}
425 {file_location_id=361 parent_frame_id=9}
426 {file_location_id=362 parent_frame_id=9}
427 {file_location_id=363 parent_frame_id=9}
428 {file_location_id=364 parent_frame_id=9}
429 {file_location_id=365 parent_frame_id=9}
430 {file_location_id=366 parent_frame_id=9}
431 {file_location_id=367 parent_frame_id=51}
432 {file_location_id=368 parent_frame_id=51}
433 {file_location_id=369 parent_frame_id=51}
434 {file_location_id=370 parent_frame_id=51}
435 {file_location_id=371 parent_frame_id=51}
436 {file_location_id=372 parent_frame_id=51}
437 {file_location_id=373 parent_frame_id=51}
438 {file_location_id=374 parent_frame_id=51}
439 {file_location_id=375 parent_frame_id=51}
440 {file_location_id=376 parent_frame_id=51}
441 {file_location_id=377 parent_frame_id=51}
442 {file_location_id=378 parent_frame_id=51}
443 {file_location_id=379 parent_frame_id=51}
444 {file_location_id=380 parent_frame_id=51}
445 {file_location_id=381 parent_frame_id=51}
446 {file_location_id=382 parent_frame_id=51}
447 {file_location_id=383 parent_frame_id=51}
448 {file_location_id=384 parent_frame_id=51}
449 {file_location_id=385 parent_frame_id=51}
450 {file_location_id=386 parent_frame_id=51}
451 {file_location_id=387 parent_frame_id=51}
452 {file_location_id=388 parent_frame_id=51}
453 {file_location_id=389 parent_frame_id=51}
454 {file_location_id=390 parent_frame_id=51}
455 {file_location_id=391 parent_frame_id=51}
456 {file_location_id=392 parent_frame_id=51}
457 {file_location_id=393 parent_frame_id=51}
458 {file_location_id=394 parent_frame_id=51}
459 {file_location_id=395 parent_frame_id=51}
460 {file_location_id=396 parent_frame_id=51}
461 {file_location_id=397 parent_frame_id=28}
462 {file_location_id=398 parent_frame_id=28}
463 {file_location_id=399 parent_frame_id=28}
464 {file_location_id=400 parent_frame_id=28}
465 {file_location_id=401 parent_frame_id=28}
466 {file_location_id=402 parent_frame_id=28}
467 {file_location_id=403 parent_frame_id=28}
468 {file_location_id=404 parent_frame_id=28}
469 {file_location_id=405 parent_frame_id=28}
470 {file_location_id=406 parent_frame_id=7}
471 {file_location_id=407 parent_frame_id=28}
472 {file_location_id=408 parent_frame_id=7}
473 {file_location_id=409 parent_frame_id=7}
474 {file_location_id=410 parent_frame_id=7}
475 {file_location_id=411 parent_frame_id=8}
476 {file_location_id=412 parent_frame_id=8}
477 {file_location_id=413 parent_frame_id=8}
478 {file_location_id=414 parent_frame_id=382}
479 {file_location_id=415 parent_frame_id=9}
480 {file_location_id=416 parent_frame_id=9}
481 {file_location_id=417 parent_frame_id=9}
482 {file_location_id=418 parent_frame_id=9}
483 {file_location_id=419 parent_frame_id=9}
484 {file_location_id=420 parent_frame_id=9}
485 {file_location_id=421 parent_frame_id=9}
486 {file_location_id=422 parent_frame_id=9}
487 {file_location_id=423 parent_frame_id=9}
488 {file_location_id=424 parent_frame_id=9}
489 {file_location_id=425 parent_frame_id=9}
490 {file_location_id=426 parent_frame_id=9}
491 {file_location_id=427 parent_frame_id=9}
492 {file_location_id=349 parent_frame_id=382}
493 {file_location_id=428 parent_frame_id=493}
494 {file_location_id=429 parent_frame_id=413}
495 {file_location_id=38 parent_frame_id=382}
496 {file_location_id=428 parent_frame_id=496}
497 {file_location_id=430 parent_frame_id=9}
498 {file_location_id=429 parent_frame_id=60}
499 {file_location_id=431 parent_frame_id=9}
500 {file_location_id=432 parent_frame_id=65}
501 {file_location_id=433 parent_frame_id=65}
502 {file_location_id=434 parent_frame_id=65}
503 {file_location_id=435 parent_frame_id=65}
504 {file_location_id=436 parent_frame_id=65}
505 {file_location_id=126 parent_frame_id=67}
506 {file_location_id=127 parent_frame_id=67}


%fused_maximum (param_0.204: f64[3,16,1]) -> f64[3,1,16] {
  %param_0.204 = f64[3,16,1]{1,2,0} parameter(0)
  %bitcast.45.1 = f64[3,1,16]{2,1,0} bitcast(%param_0.204)
  %constant_203_8 = f64[] constant(0)
  %broadcast.149.1 = f64[3,1,16]{2,1,0} broadcast(%constant_203_8), dimensions={}
  ROOT %maximum.2 = f64[3,1,16]{2,1,0} maximum(%bitcast.45.1, %broadcast.149.1), metadata={op_name="jit(step_mynn_pbl_column)/max" stack_frame_id=31}
}

%fused_concatenate (param_0.877: f64[3,16], param_1.1395: f64[3,16], param_2.975: f64[3,16], param_3.748: f64[3,16], param_4.639: f64[3,16], param_5.569: f64[3,16], param_6.445: f64[3,16]) -> f64[3,16] {
  %param_0.877 = f64[3,16]{1,0} parameter(0)
  %slice.247.4 = f64[3,1]{1,0} slice(%param_0.877), slice={[0:3], [0:1]}, metadata={op_name="jit(step_mynn_pbl_column)/slice" stack_frame_id=80}
  %constant_179_2 = f64[] constant(30)
  %broadcast.88.2 = f64[3,1]{1,0} broadcast(%constant_179_2), dimensions={}
  %param_2.975 = f64[3,16]{1,0} parameter(2)
  %slice.275.6 = f64[3,1]{1,0} slice(%param_2.975), slice={[0:3], [0:1]}, metadata={op_name="jit(step_mynn_pbl_column)/slice" stack_frame_id=82}
  %div.0.1 = f64[3,1]{1,0} divide(%broadcast.88.2, %slice.275.6), metadata={op_name="jit(step_mynn_pbl_column)/div" stack_frame_id=73}

# Truncated for git hygiene; full HLO: /tmp/wrf_gpu2_s2/data/scratch/m5/mynn_pbl_production_full.txt
